language: Español (Latinoamérica)
  "Updating _..." = "正在更新 _..."
  "This update requires _ to be installed." = "该更新需要先安装 _。"
  "This update requires _ (ver. _)." = "该更新依赖于 _ (ver. _)。"
  "Failed to access the installed product." = "无法访问安装的产品。"
  "_ has been updated to version _" = "_ 已被更新到版本 _"
  "Uninstalling _..." = "正在卸载 _..."
  "_ has been successfully uninstalled." = "_ 已被成功卸载。"
  "An error occurred when trying to uninstall _." = "在尝试卸载 _ 时出现了错误。"
  "_ (version _)" = "_ (版本 _)"  
  "Are you sure to uninstall _?" = "是否卸载 _？"
  "Failed to decompress." = "解压缩失败。"
  "Are you sure to deactivate and uninstall all versions of _ ?" = "是否撤销激活并卸载 _ 的所有版本？"
  "Are you sure to uninstall all versions of _ ?" = "是否卸载 _ 的所有版本？"

"Install Package" = "安装包"
  "This package requires the latest Synthesizer V Studio." = "本安装包需要最新的 Synthesizer V Studio。"

"Failed to open file '_'." = "打开文件 '_' 失败。"
"Failed to open file." = "打开文件失败。"
"Failed to parse the S5P file." = "解析 S5P 文件失败。"
"Failed to open midi." = "打开 Midi 失败。"
"SMPTE format is not supported." = "不支持 SMPTE 格式。"
"The Midi file is empty." = "Midi 文件是空白的。"
"No track is selected for loading." = "没有选择用于加载的音轨。"
"Can't overwrite the existing file '_'." = "无法覆盖既有的文件 '_'。"
"Failed to parse the UST file." = "解析 UST 文件失败。"
"Failed to write file." = "写入文件失败。"
"Failed to locate the project sequence." = "未找到项目序列。"
"Failed to parse the content." = "解析内容失败。"
"Expected '_' to be an array." = "期待 '_' 为一个数组。"
"Missing property '_'." = "缺少属性 '_'。"
"Invalid target group ID." = "无效的目标 ID。"
"Expected Array on property '_', got: _" = "期待属性 '_' 为一个数组，然而获得了： _"
"This project is created with a newer version of Synthesizer V Studio." = "该项目由一个新版本的 Synthesizer V Studio 制成。"
"Please check for updates." = "请检查更新。"
"Note group '_' is not found in the library." = "无法在库中找到音符组 '_'。"
"Instrumental" = "伴奏"
"Invalid Automation type." = "无效的参数类型。"
"Automation point array has odd points." = "控制点数组长度为奇数。"
"Property '_' is not an array (_)." = "属性 '_' 不是一个数组 (_)。"
"Expected _ object on property '_', got: _" = "期待属性 '_' 为一个 _ 对象，然而获得了： _"
"Expected _ object, got: _" = "期待 _ 对象，然而获得了： _"
"Synthesizer V Studio _ has launched." = "Synthesizer V Studio _ 已启动。"
"Project loaded." = "项目已加载。"
"Project loaded: _." = "项目已加载：_"
"Project saved to _." = "项目已保存至：_"

"Click to toggle _ panel." = "单击以切换_侧面板。"

"Drag to create control points." = "拖拽以创建控制点。"
"Double click to create control points; Drag to select." = "双击以创建控制点；拖动以选择。"
"Drag to create a note." = "拖拽以创建音符。"
"Double click to create a note; Drag to select." = "双击以创建音符；拖拽以选择。"
"Press ESC to exit the current group." = "按下 ESC 以退出当前音符组。"
"Scroll: _/_; Zoom: _; _" = "滚动：_/_；缩放：_；_"
"Scroll: _/_; Zoom: _." = "滚动：_/_；缩放：_。"
"Press Enter to save the lyrics; Press ESC to abandon the changes; Press TAB to save and go to the next note." = "按下回车键保存歌词；按下 ESC 放弃变更；按下 TAB 保存并进入下一个音符。"
"_ + click to add this note to the selection; _ + click to expand the selection up to this note." = "按下 _ 单击以将该音符加入选择；按下 _ 单击以扩大选择范围至该音符。"
"_ + click to unselect the note." = "按下 _ 单击以解除选择该音符。"
"Click to select the note; Double click to edit lyrics; _ + drag to move vertically; _ + drag to move horizontally; _ + _ + drag to move without snapping." = "单击以选择该音符；双击以编辑歌词；按下 _ 拖拽以垂直移动；按下 _ 拖拽以水平移动；按下 _ + _ 并拖拽以不受吸附限制移动。"
"_ + _ + drag to resize the note without snapping." = "按下 _ + _ 并拖拽以不受吸附限制调整音符大小。"
"Double click to edit the phonemes." = "双击以编辑音素。"
"This note belongs to the parent track. Double click to exit the current group." = "该音符直接从属于音轨。双击以退出当前音符组。"
"This note belongs to group \"_\". Click to select the group; Double click to enter the group." = "该音符从属于音符组\"_\"。单击以选择该组；双击以进入该组。"
"This note belongs to group \"_\". Double click to enter the group." = "该音符从属于音符组\"_\"。双击以进入该组。"

"Double click to exit the current group." = "双击以退出当前音符组。"
"Scroll: _; Zoom: _." = "滚动：_；缩放：_。"
"Scroll: _; Zoom: _; _" = "滚动：_；缩放：_；_"
"_ + click to unselect the group." = "按下 _ 单击以解除选择该音符组。"
"_ + click to add this group to the selection; _ + click to expand the selection up to this group." = "按下 _ 单击以将该音符组加入选择；按下 _ 单击以扩大选择范围至该音符组。"
"Click to select the group; Double click to enter the group; _ + _ + drag to move without snapping." = "单击以选择该音符组；双击以进入该音符组；按下 _ + _ 并拖拽以不受吸附限制移动。"

"_ + drag to move points vertically; _ + drag to move points horizontally; _ + _ + drag to slow down the movement." = "按下 _ 拖拽以垂直移动控制点；按下 _ 拖拽以水平移动控制点；按下 _ + _ 并拖拽以减速移动。"
"Click to select the point." = "单击以选择该控制点。"
"Shift + click to add this point to the selection." = "按下 Shift 单击以将该控制点加入选择。"

"Exited from group \"_\"." = "退出了音符组 \"_\"。"
"Entered group \"_\"." = "进入了音符组 \"_\"。"
"Entered track \"_\"." = "进入了音轨 \"_\"。"

"Selection cleared." = "选择已清空。"
"Current selection:" = "当前选择："
"_ notes" = "_ 个音符"
"_ groups" = "_ 个音符组"
"_ control points" = "_ 个控制点"

"Multi-editing tool: _." = "多功能编辑工具：_。"
" Double-click to create a note." = "双击以创建音符。"
" Double-click to create a control point." = "双击以创建控制点。"
"Freehand tool: _." = "自由绘制工具：_。"
" Drag to create a note." = "拖拽以创建音符。"
" Drag to draw a new pitch curve over the existing one." = "拖拽以在既有音高曲线上覆盖绘制。"
" Drag to draw a new parameter curve over the existing one." = "拖拽以在既有参数曲线上覆盖绘制。"
"Line tool: _." = "直线工具：_。"
" Drag to set the parameter curve to a straight line." = "拖拽以绘制直线参数。"

"Note Editing mode: _" = "音符编辑模式：_"
"Direct Pitch Editing mode: _" = "直接编辑音高模式：_"
"Link editing tool with note/pitch editing mode." = "关联编辑工具和音符/音高编辑模式。"
"Visualization: Engine Input Pitch" = "可视化：引擎输入音高"
"Visualization: Engine Output Pitch" = "可视化：引擎输出音高"
"Visualization: Engine Output Waveform" = "可视化：引擎输出波形"
"Visualization: Phoneme Timing" = "可视化：音素时间"
"Visualization: AI Retakes" = "可视化：AI 重录"
"Playback: keep the playhead after pausing." = "播放：在暂停时保留播放位置。"
"Playback: reset the playhead after pausing." = "播放：在暂停时重置播放位置。"
"Playback: loop enabled." = "播放：循环已启用。"
"Playback: loop disabled." = "播放：循环已解除。"
"Parameter interpolation mode: linear (straight lines)" = "参数插值模式：线性 (直线)"
"Parameter interpolation mode: cosine (smoother)" = "参数插值模式：余弦 (更加平滑)"
"Parameter interpolation mode: adaptive spline (smoothest)" = "参数插值模式：适应性样条 (最平滑)"
"Parameter vertical zooming: 2X" = "参数垂直缩放：2X"
"Parameter vertical zooming: 4X" = "参数垂直缩放：4X"
"Swap edit/display parameters." = "交换编辑/显示参数。"
"Click to set the parameter on the foreground to be edited." = "单击以设定在前景编辑的参数。"
"Click to set the parameter on the background to be displayed." = "单击以设定在背景显示的参数。"

"Current position: _._, tempo: _ BPM. Click to set the playhead; Right-click to show context menu." = "当前位置：_._，节拍：_ BPM。单击以设定播放位置；右键单击以显示菜单。"
"Double-click to edit the tempo mark." = "双击以编辑节奏标记。"
"Double-click to edit the time signature mark." = "双击以编辑拍号标记。"

"MEDIUM5·Chiyu" = "Chiyu de MEDIUM5"
"MEDIUM5·Chiyu (Lite)" = "Chiyu de MEDIUM5 (Lite)"
"MEDIUM5·Cangqiong" = "Cangqiong de MEDIUM5"
"MEDIUM5·Cangqiong (Lite)" = "Cangqiong de MEDIUM5 (Lite)"
"MEDIUM5·Shian" = "Shian de MEDIUM5"
"MEDIUM5·Shian (Lite)" = "Shian de MEDIUM5 (Lite)"
"MEDIUM5·Haiyi" = "Haiyi de MEDIUM5"
"MEDIUM5·Haiyi (Lite)" = "Haiyi de MEDIUM5 (Lite)"
"MEDIUM5·Stardust" = "Stardust de MEDIUM5"
